# Scenario 08 - current post-rename root package coexists with omo-ai
root=/var/folders/h6/w548ypzn1k78_xqndn63y7xc0000gn/T/omo-ai-task11-coexist.XXXXXX.HLMEfHHU5y
prefix=/var/folders/h6/w548ypzn1k78_xqndn63y7xc0000gn/T/omo-ai-task11-coexist.XXXXXX.HLMEfHHU5y/prefix
npm_cache=/var/folders/h6/w548ypzn1k78_xqndn63y7xc0000gn/T/omo-ai-task11-coexist.XXXXXX.HLMEfHHU5y/npm-cache
omo_ai_tarball=/var/folders/h6/w548ypzn1k78_xqndn63y7xc0000gn/T/omo-ai-task11-pack.XXXXXX.fJ6X95lKp6/omo-ai-0.0.0-dev.tgz
+ npm pack CURRENT root package from worktree
npm notice
npm notice 📦  oh-my-opencode@4.19.4
npm notice 8.6kB packages/shared-skills/skills/frontend/references/design/react-dev-tooling-skill.md
npm notice 25.8kB packages/shared-skills/skills/frontend/references/design/README.md
npm notice 15.1kB packages/shared-skills/skills/frontend/references/design/redesign-skill.md
npm notice 24.4kB packages/shared-skills/skills/frontend/references/design/renault.md
npm notice 14.2kB packages/shared-skills/skills/frontend/references/design/replicate.md
npm notice 18.5kB packages/shared-skills/skills/frontend/references/design/resend.md
npm notice 8.7kB packages/shared-skills/skills/frontend/references/design/revolut.md
npm notice 14.4kB packages/shared-skills/skills/frontend/references/design/runwayml.md
npm notice 21.3kB packages/shared-skills/skills/frontend/references/design/sanity.md
npm notice 14.8kB packages/shared-skills/skills/frontend/references/design/sentry.md
npm notice 20.1kB packages/shared-skills/skills/frontend/references/design/shopify.md
npm notice 10.6kB packages/shared-skills/skills/frontend/references/design/soft-skill.md
npm notice 11.4kB packages/shared-skills/skills/frontend/references/design/spacex.md
npm notice 13.1kB packages/shared-skills/skills/frontend/references/design/spotify.md
npm notice 37.5kB packages/shared-skills/skills/frontend/references/design/starbucks.md
npm notice 12.1kB packages/shared-skills/skills/frontend/references/design/stitch-design-example.md
npm notice 11.9kB packages/shared-skills/skills/frontend/references/design/stitch-skill.md
npm notice 20.6kB packages/shared-skills/skills/frontend/references/design/stripe.md
npm notice 14.9kB packages/shared-skills/skills/frontend/references/design/supabase.md
npm notice 19.0kB packages/shared-skills/skills/frontend/references/design/superhuman.md
npm notice 87.3kB packages/shared-skills/skills/frontend/references/design/taste-skill.md
npm notice 22.3kB packages/shared-skills/skills/frontend/references/design/tesla.md
npm notice 28.5kB packages/shared-skills/skills/frontend/references/design/theverge.md
npm notice 14.4kB packages/shared-skills/skills/frontend/references/design/together.ai.md
npm notice 18.8kB packages/shared-skills/skills/frontend/references/design/uber.md
npm notice 19.5kB packages/shared-skills/skills/frontend/references/design/vercel.md
npm notice 30.2kB packages/shared-skills/skills/frontend/references/design/vodafone.md
npm notice 26.4kB packages/shared-skills/skills/frontend/references/design/voltagent.md
npm notice 16.8kB packages/shared-skills/skills/frontend/references/design/warp.md
npm notice 4.2kB packages/shared-skills/skills/frontend/references/design/webflow.md
npm notice 22.6kB packages/shared-skills/skills/frontend/references/design/wired.md
npm notice 8.6kB packages/shared-skills/skills/frontend/references/design/wise.md
npm notice 16.4kB packages/shared-skills/skills/frontend/references/design/x.ai.md
npm notice 18.8kB packages/shared-skills/skills/frontend/references/design/zapier.md
npm notice 3.8kB packages/shared-skills/skills/frontend/references/designpowers/EVIDENCE.md
npm notice 5.4kB packages/shared-skills/skills/frontend/references/designpowers/lane-a-direction.md
npm notice 5.7kB packages/shared-skills/skills/frontend/references/designpowers/lane-b-execution.md
npm notice 5.5kB packages/shared-skills/skills/frontend/references/designpowers/lane-c-review.md
npm notice 5.1kB packages/shared-skills/skills/frontend/references/designpowers/lane-d-memory.md
npm notice 5.5kB packages/shared-skills/skills/frontend/references/designpowers/orchestration.md
npm notice 3.8kB packages/shared-skills/skills/frontend/references/designpowers/README.md
npm notice 5.4kB packages/shared-skills/skills/frontend/references/designpowers/routing.md
npm notice 2.2kB packages/shared-skills/skills/frontend/references/designpowers/UPSTREAM.md
npm notice 5.9kB packages/shared-skills/skills/frontend/references/designpowers/vendor/agents/accessibility-reviewer.md
npm notice 8.7kB packages/shared-skills/skills/frontend/references/designpowers/vendor/agents/content-writer.md
npm notice 9.0kB packages/shared-skills/skills/frontend/references/designpowers/vendor/agents/design-builder.md
npm notice 6.8kB packages/shared-skills/skills/frontend/references/designpowers/vendor/agents/design-critic.md
npm notice 8.2kB packages/shared-skills/skills/frontend/references/designpowers/vendor/agents/design-lead.md
npm notice 4.7kB packages/shared-skills/skills/frontend/references/designpowers/vendor/agents/design-scout.md
npm notice 8.3kB packages/shared-skills/skills/frontend/references/designpowers/vendor/agents/design-strategist.md
npm notice 14.3kB packages/shared-skills/skills/frontend/references/designpowers/vendor/agents/heuristic-evaluator.md
npm notice 7.3kB packages/shared-skills/skills/frontend/references/designpowers/vendor/agents/inspiration-scout.md
npm notice 8.4kB packages/shared-skills/skills/frontend/references/designpowers/vendor/agents/motion-designer.md
npm notice 1.1kB packages/shared-skills/skills/frontend/references/designpowers/vendor/LICENSE
npm notice 4.5kB packages/shared-skills/skills/frontend/references/designpowers/vendor/skills/accessible-content/reference.md
npm notice 4.6kB packages/shared-skills/skills/frontend/references/designpowers/vendor/skills/adaptive-interfaces/reference.md
npm notice 5.3kB packages/shared-skills/skills/frontend/references/designpowers/vendor/skills/cognitive-accessibility/reference.md
npm notice 8.7kB packages/shared-skills/skills/frontend/references/designpowers/vendor/skills/design-debate/reference.md
npm notice 9.0kB packages/shared-skills/skills/frontend/references/designpowers/vendor/skills/design-debt-tracker/reference.md
npm notice 4.6kB packages/shared-skills/skills/frontend/references/designpowers/vendor/skills/design-handoff/reference.md
npm notice 9.6kB packages/shared-skills/skills/frontend/references/designpowers/vendor/skills/design-md/reference.md
npm notice 9.7kB packages/shared-skills/skills/frontend/references/designpowers/vendor/skills/design-retrospective/reference.md
npm notice 7.2kB packages/shared-skills/skills/frontend/references/designpowers/vendor/skills/design-review/reference.md
npm notice 4.4kB packages/shared-skills/skills/frontend/references/designpowers/vendor/skills/design-system-alignment/reference.md
npm notice 6.4kB packages/shared-skills/skills/frontend/references/designpowers/vendor/skills/designpowers-critique/reference.md
npm notice 5.3kB packages/shared-skills/skills/frontend/references/designpowers/vendor/skills/heuristic-evaluation/reference.md
npm notice 4.2kB packages/shared-skills/skills/frontend/references/designpowers/vendor/skills/inclusive-personas/reference.md
npm notice 9.0kB packages/shared-skills/skills/frontend/references/designpowers/vendor/skills/inspiration-scouting/reference.md
npm notice 5.3kB packages/shared-skills/skills/frontend/references/designpowers/vendor/skills/interaction-design/reference.md
npm notice 2.5kB packages/shared-skills/skills/frontend/references/designpowers/vendor/skills/motion-choreography/reference.md
npm notice 3.7kB packages/shared-skills/skills/frontend/references/designpowers/vendor/skills/research-planning/reference.md
npm notice 2.2kB packages/shared-skills/skills/frontend/references/designpowers/vendor/skills/responsive-patterns/reference.md
npm notice 9.3kB packages/shared-skills/skills/frontend/references/designpowers/vendor/skills/synthetic-user-testing/reference.md
npm notice 8.8kB packages/shared-skills/skills/frontend/references/designpowers/vendor/skills/taste-feedback/reference.md
npm notice 5.6kB packages/shared-skills/skills/frontend/references/designpowers/vendor/skills/taste-report/reference.md
npm notice 2.2kB packages/shared-skills/skills/frontend/references/designpowers/vendor/skills/token-architecture/reference.md
npm notice 4.7kB packages/shared-skills/skills/frontend/references/designpowers/vendor/skills/ui-composition/reference.md
npm notice 2.9kB packages/shared-skills/skills/frontend/references/designpowers/vendor/skills/usability-testing/reference.md
npm notice 4.3kB packages/shared-skills/skills/frontend/references/designpowers/vendor/skills/verification-before-shipping/reference.md
npm notice 2.7kB packages/shared-skills/skills/frontend/references/designpowers/vendor/skills/voice-and-tone/reference.md
npm notice 4.1kB packages/shared-skills/skills/frontend/references/designpowers/vendor/skills/writing-design-plans/reference.md
npm notice 7.9kB packages/shared-skills/skills/frontend/references/perfection/react-perf-tooling.md
npm notice 11.5kB packages/shared-skills/skills/frontend/references/perfection/README.md
npm notice 19.4kB packages/shared-skills/skills/frontend/references/ui-ux-db/data/charts.csv
npm notice 32.4kB packages/shared-skills/skills/frontend/references/ui-ux-db/data/colors.csv
npm notice 20.6kB packages/shared-skills/skills/frontend/references/ui-ux-db/data/icons.csv
npm notice 16.7kB packages/shared-skills/skills/frontend/references/ui-ux-db/data/landing.csv
npm notice 58.0kB packages/shared-skills/skills/frontend/references/ui-ux-db/data/products.csv
npm notice 14.8kB packages/shared-skills/skills/frontend/references/ui-ux-db/data/react-performance.csv
npm notice 11.9kB packages/shared-skills/skills/frontend/references/ui-ux-db/data/stacks/astro.csv
npm notice 10.4kB packages/shared-skills/skills/frontend/references/ui-ux-db/data/stacks/flutter.csv
npm notice 11.3kB packages/shared-skills/skills/frontend/references/ui-ux-db/data/stacks/html-tailwind.csv
npm notice 8.2kB packages/shared-skills/skills/frontend/references/ui-ux-db/data/stacks/jetpack-compose.csv
npm notice 12.5kB packages/shared-skills/skills/frontend/references/ui-ux-db/data/stacks/nextjs.csv
npm notice 14.0kB packages/shared-skills/skills/frontend/references/ui-ux-db/data/stacks/nuxt-ui.csv
npm notice 16.5kB packages/shared-skills/skills/frontend/references/ui-ux-db/data/stacks/nuxtjs.csv
npm notice 10.0kB packages/shared-skills/skills/frontend/references/ui-ux-db/data/stacks/react-native.csv
npm notice 13.0kB packages/shared-skills/skills/frontend/references/ui-ux-db/data/stacks/react.csv
npm notice 15.9kB packages/shared-skills/skills/frontend/references/ui-ux-db/data/stacks/shadcn.csv
npm notice 11.0kB packages/shared-skills/skills/frontend/references/ui-ux-db/data/stacks/svelte.csv
npm notice 10.8kB packages/shared-skills/skills/frontend/references/ui-ux-db/data/stacks/swiftui.csv
npm notice 11.0kB packages/shared-skills/skills/frontend/references/ui-ux-db/data/stacks/vue.csv
npm notice 142.7kB packages/shared-skills/skills/frontend/references/ui-ux-db/data/styles.csv
npm notice 49.7kB packages/shared-skills/skills/frontend/references/ui-ux-db/data/typography.csv
npm notice 53.1kB packages/shared-skills/skills/frontend/references/ui-ux-db/data/ui-reasoning.csv
npm notice 18.8kB packages/shared-skills/skills/frontend/references/ui-ux-db/data/ux-guidelines.csv
npm notice 9.7kB packages/shared-skills/skills/frontend/references/ui-ux-db/data/web-interface.csv
npm notice 44.8kB packages/shared-skills/skills/frontend/references/ui-ux-db/README.md
npm notice 12.4kB packages/shared-skills/skills/frontend/references/ui-ux-db/scripts/core.py
npm notice 47.1kB packages/shared-skills/skills/frontend/references/ui-ux-db/scripts/design_system.py
npm notice 5.6kB packages/shared-skills/skills/frontend/references/ui-ux-db/scripts/search.py
npm notice 6.6kB packages/shared-skills/skills/frontend/scripts/perfection/lighthouse-audit.py
npm notice 19.1kB packages/shared-skills/skills/frontend/SKILL.md
npm notice 507B packages/shared-skills/skills/git-master/agents/openai.yaml
npm notice 5.6kB packages/shared-skills/skills/git-master/SKILL.md
npm notice 11.4kB packages/shared-skills/skills/init-deep/SKILL.md
npm notice 2.1kB packages/shared-skills/skills/lsp-setup/references/bash/README.md
npm notice 2.5kB packages/shared-skills/skills/lsp-setup/references/c-cpp/README.md
npm notice 2.5kB packages/shared-skills/skills/lsp-setup/references/csharp/README.md
npm notice 1.9kB packages/shared-skills/skills/lsp-setup/references/dart/README.md
npm notice 2.1kB packages/shared-skills/skills/lsp-setup/references/elixir/README.md
npm notice 2.0kB packages/shared-skills/skills/lsp-setup/references/go/README.md
npm notice 2.3kB packages/shared-skills/skills/lsp-setup/references/haskell/README.md
npm notice 2.6kB packages/shared-skills/skills/lsp-setup/references/java/README.md
npm notice 2.3kB packages/shared-skills/skills/lsp-setup/references/julia/README.md
npm notice 2.5kB packages/shared-skills/skills/lsp-setup/references/kotlin/README.md
npm notice 2.1kB packages/shared-skills/skills/lsp-setup/references/lua/README.md
npm notice 1.9kB packages/shared-skills/skills/lsp-setup/references/php/README.md
npm notice 3.0kB packages/shared-skills/skills/lsp-setup/references/python/README.md
npm notice 2.4kB packages/shared-skills/skills/lsp-setup/references/ruby/README.md
npm notice 2.0kB packages/shared-skills/skills/lsp-setup/references/rust/README.md
npm notice 2.3kB packages/shared-skills/skills/lsp-setup/references/swift/README.md
npm notice 2.2kB packages/shared-skills/skills/lsp-setup/references/terraform/README.md
npm notice 3.3kB packages/shared-skills/skills/lsp-setup/references/typescript/README.md
npm notice 2.4kB packages/shared-skills/skills/lsp-setup/references/yaml/README.md
npm notice 1.7kB packages/shared-skills/skills/lsp-setup/references/zig/README.md
npm notice 6.6kB packages/shared-skills/skills/lsp-setup/scripts/detect-lsp.ts
npm notice 5.2kB packages/shared-skills/skills/lsp-setup/scripts/lsp-server-table.ts
npm notice 397B packages/shared-skills/skills/lsp-setup/scripts/tsconfig.json
npm notice 5.2kB packages/shared-skills/skills/lsp-setup/scripts/verify-lsp.ts
npm notice 6.3kB packages/shared-skills/skills/lsp-setup/SKILL.md
npm notice 14.1kB packages/shared-skills/skills/programming/references/code-smells.md
npm notice 17.0kB packages/shared-skills/skills/programming/references/go/backend-stack.md
npm notice 9.1kB packages/shared-skills/skills/programming/references/go/bootstrap.md
npm notice 11.6kB packages/shared-skills/skills/programming/references/go/bubbletea-v2.md
npm notice 11.8kB packages/shared-skills/skills/programming/references/go/cobra-stack.md
npm notice 11.1kB packages/shared-skills/skills/programming/references/go/concurrency.md
npm notice 12.3kB packages/shared-skills/skills/programming/references/go/data-modeling.md
npm notice 10.4kB packages/shared-skills/skills/programming/references/go/error-handling.md
npm notice 10.3kB packages/shared-skills/skills/programming/references/go/golangci-strict.md
npm notice 10.5kB packages/shared-skills/skills/programming/references/go/grpc-connect.md
npm notice 14.1kB packages/shared-skills/skills/programming/references/go/libraries.md
npm notice 5.7kB packages/shared-skills/skills/programming/references/go/one-liners.md
npm notice 7.6kB packages/shared-skills/skills/programming/references/go/README.md
npm notice 13.0kB packages/shared-skills/skills/programming/references/go/sqlc-pgx.md
npm notice 14.6kB packages/shared-skills/skills/programming/references/go/testing.md
npm notice 9.8kB packages/shared-skills/skills/programming/references/go/type-patterns.md
npm notice 10.7kB packages/shared-skills/skills/programming/references/logging.md
npm notice 14.5kB packages/shared-skills/skills/programming/references/python/async-anyio.md
npm notice 6.8kB packages/shared-skills/skills/programming/references/python/data-modeling.md
npm notice 4.3kB packages/shared-skills/skills/programming/references/python/data-processing.md
npm notice 6.1kB packages/shared-skills/skills/programming/references/python/error-handling.md
npm notice 9.5kB packages/shared-skills/skills/programming/references/python/fastapi-stack.md
npm notice 12.3kB packages/shared-skills/skills/programming/references/python/httpx2-optimization.md
npm notice 10.8kB packages/shared-skills/skills/programming/references/python/libraries.md
npm notice 8.0kB packages/shared-skills/skills/programming/references/python/one-liners.md
npm notice 13.6kB packages/shared-skills/skills/programming/references/python/orjson-stack.md
npm notice 8.4kB packages/shared-skills/skills/programming/references/python/pydantic-ai.md
npm notice 9.3kB packages/shared-skills/skills/programming/references/python/pyproject-strict.md
npm notice 15.8kB packages/shared-skills/skills/programming/references/python/README.md
npm notice 5.3kB packages/shared-skills/skills/programming/references/python/textual-tui.md
